order_id,user_id,driver_id,created_at,delivery_charge,review
1,26,42,2023-12-05 11:12:28.064680,18000,We will not be coming back.
2,8,42,2023-05-15 17:30:54.523498,21000,"I'm so happy to be here!!!"""
3,22,3,2023-01-17 23:47:26.605412,11000,I won't be back.
4,27,35,2023-01-27 12:51:32.441796,20000,I will not be eating there again.
5,28,49,2023-06-24 13:28:28.711425,26000,The Greek dressing was very creamy and flavorful.
6,32,45,2023-07-30 03:32:04.798133,18000,She was quite disappointed although some blame needs to be placed at her door.
7,35,3,2022-05-03 20:54:35.106335,12000,"Overall, I was very disappointed with the quality of food at Bouchon."
8,5,28,2023-10-12 02:53:34.853376,11000,WAAAAAAyyyyyyyyyy over rated is all I am saying.
9,42,45,2022-12-16 05:23:10.159419,27000,The chefs were friendly and did a good job.
10,48,14,2022-03-09 15:34:56.055588,15000,I as well would've given godfathers zero stars if possible.
11,20,21,2022-09-07 23:07:24.630640,26000,"As for the ""mains,"" also uninspired."
12,44,2,2023-09-12 10:22:15.245465,27000,Talk about great customer service of course we will be back.
13,2,5,2023-09-26 15:44:40.937040,21000,Things that went wrong: - They burned the saganaki.
14,12,28,2023-01-24 07:31:13.022466,20000,"The food was delicious, our bartender was attentive and personable AND we got a great deal!"
15,8,46,2022-05-30 11:48:13.301051,28000,This wonderful experience made this place a must-stop whenever we are in town again.
16,9,46,2022-09-08 08:22:04.200703,11000,"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate."
17,6,12,2022-03-14 11:54:24.985362,14000,"Not a weekly haunt, but definitely a place to come back to every once in a while."
18,43,9,2022-06-27 05:40:50.140065,22000,Worst food/service I've had in a while.
19,47,46,2022-08-03 22:59:07.318681,15000,An absolute must visit!
20,34,37,2022-12-24 18:33:20.502452,22000,"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways."
21,3,9,2022-08-18 20:43:27.837111,15000,The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.
22,17,20,2022-08-09 00:40:55.151777,19000,Cooked to perfection and the service was impeccable.
23,10,12,2023-09-10 23:01:23.970767,30000,"Also there are combos like a burger, fries, and beer for 23 which is a decent deal."
24,18,40,2023-12-24 08:41:13.377726,11000,I love this place.
25,42,33,2022-01-07 04:14:46.312027,22000,The atmosphere was great with a lovely duo of violinists playing songs we requested.
26,15,9,2023-09-02 08:04:10.197914,11000,"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time."
27,16,20,2023-05-07 00:58:33.276974,14000,I'm not impressed with the concept or the food.
28,31,10,2023-05-30 17:22:19.324710,25000,"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat."
29,45,13,2023-12-17 07:14:00.947038,24000,"Service is quick and even ""to go"" orders are just like we like it!"
30,46,23,2023-05-31 15:02:27.040703,19000,I LOVED it!
31,30,27,2022-05-30 20:36:14.276637,13000,Con: spotty service.
32,32,1,2022-12-22 13:02:08.393816,11000,I'm super pissd.
33,50,2,2022-04-14 06:43:05.928979,28000,Have been going since 2007 and every meal has been awesome!!
34,31,37,2023-10-16 15:42:09.259722,21000,first time there and might just be the last.
35,30,14,2023-03-10 02:06:03.803092,24000,At least think to refill my water before I struggle to wave you over for 10 minutes.
36,22,6,2022-11-10 03:27:46.966594,28000,RUDE & INCONSIDERATE MANAGEMENT.
37,36,42,2023-02-02 13:49:42.859703,29000,"The food, amazing."
38,15,3,2022-09-04 20:02:52.583749,16000,The waitresses are very friendly.
39,17,31,2022-06-29 17:14:28.678791,23000,I had a seriously solid breakfast here.
