order_status_log_id,order_id,order_status_id,created_at
1,1,1,2023-12-05 12:54:07.071708
2,1,2,2023-12-05 13:54:13.043533
3,1,3,2023-12-05 14:21:14.761577
4,1,4,2023-12-05 15:30:59.755134
5,2,1,2023-05-15 19:12:44.589623
6,2,2,2023-05-15 20:14:01.888718
7,2,3,2023-05-15 20:55:44.442504
8,2,4,2023-05-15 22:11:45.224619
9,3,1,2023-01-18 01:37:17.868032
10,3,2,2023-01-18 02:28:58.133460
11,3,3,2023-01-18 02:53:35.388542
12,3,4,2023-01-18 04:28:06.538683
13,4,1,2023-01-27 14:49:55.968972
14,4,2,2023-01-27 15:33:44.225555
15,4,3,2023-01-27 15:52:46.931428
16,4,4,2023-01-27 16:52:13.605156
17,5,1,2023-06-24 15:09:58.143768
18,5,2,2023-06-24 15:40:11.672855
19,5,3,2023-06-24 16:40:33.980078
20,5,4,2023-06-24 18:01:05.987974
21,6,1,2023-07-30 05:31:21.097316
22,6,2,2023-07-30 05:43:27.515450
23,6,3,2023-07-30 06:52:37.480389
24,6,4,2023-07-30 07:35:49.638647
25,7,1,2022-05-03 22:05:51.742966
26,7,2,2022-05-03 23:32:05.265647
27,7,3,2022-05-04 00:35:25.691740
28,7,4,2022-05-04 01:09:25.235885
29,8,1,2023-10-12 04:41:24.035316
30,8,2,2023-10-12 05:18:13.895733
31,8,3,2023-10-12 06:46:21.335726
32,8,4,2023-10-12 07:44:57.770634
33,9,1,2022-12-16 06:23:47.829999
34,9,2,2022-12-16 08:02:23.018814
35,9,3,2022-12-16 09:20:58.124963
36,9,4,2022-12-16 09:28:28.556702
37,10,5,2022-03-09 15:49:56.055588
38,11,1,2022-09-08 00:30:18.524563
39,11,2,2022-09-08 01:56:11.579236
40,11,3,2022-09-08 03:03:03.477342
41,11,4,2022-09-08 03:50:55.023120
42,12,1,2023-09-12 12:02:25.812058
43,12,2,2023-09-12 12:30:37.885831
44,12,3,2023-09-12 13:23:16.868932
45,12,4,2023-09-12 14:44:25.363877
46,13,1,2023-09-26 17:14:23.465728
47,13,2,2023-09-26 18:18:45.454732
48,13,3,2023-09-26 19:38:45.588060
49,13,4,2023-09-26 20:24:02.159908
50,14,1,2023-01-24 08:40:21.379049
51,14,2,2023-01-24 10:10:43.283811
52,14,3,2023-01-24 10:33:20.766548
53,14,4,2023-01-24 12:25:04.554675
54,15,1,2022-05-30 13:30:07.583354
55,15,2,2022-05-30 14:33:51.924761
56,15,3,2022-05-30 15:22:52.771846
57,15,4,2022-05-30 16:06:43.552031
58,16,1,2022-09-08 10:04:08.589949
59,16,2,2022-09-08 10:42:13.405526
60,16,3,2022-09-08 11:49:27.194249
61,16,4,2022-09-08 13:08:08.660217
62,17,1,2022-03-14 13:39:41.582274
63,17,2,2022-03-14 14:36:14.647242
64,17,3,2022-03-14 15:29:54.151341
65,17,4,2022-03-14 16:45:17.186268
66,18,1,2022-06-27 07:19:12.160937
67,18,2,2022-06-27 08:17:10.017752
68,18,3,2022-06-27 09:26:50.535728
69,18,4,2022-06-27 10:22:35.088100
70,19,1,2022-08-04 00:34:19.909026
71,19,2,2022-08-04 01:09:35.539710
72,19,3,2022-08-04 02:56:02.401876
73,19,4,2022-08-04 03:08:39.463568
74,20,5,2022-12-24 18:48:20.502452
75,21,1,2022-08-18 22:35:44.504826
76,21,2,2022-08-18 23:33:55.890805
77,21,3,2022-08-18 23:45:00.035985
78,21,4,2022-08-19 01:12:22.228317
79,22,1,2022-08-09 02:17:16.160028
80,22,2,2022-08-09 03:35:13.480644
81,22,3,2022-08-09 03:47:35.329442
82,22,4,2022-08-09 05:16:40.082901
83,23,1,2023-09-11 00:20:10.321469
84,23,2,2023-09-11 01:47:46.642720
85,23,3,2023-09-11 02:32:11.564164
86,23,4,2023-09-11 03:41:42.161937
87,24,1,2023-12-24 10:37:30.372864
88,24,2,2023-12-24 11:28:13.568947
89,24,3,2023-12-24 11:58:17.195468
90,24,4,2023-12-24 12:41:53.024899
91,25,1,2022-01-07 05:50:56.459812
92,25,2,2022-01-07 06:53:56.954849
93,25,3,2022-01-07 07:36:17.337734
94,25,4,2022-01-07 09:05:06.169238
95,26,1,2023-09-02 09:50:57.797605
96,26,2,2023-09-02 10:19:21.887615
97,26,3,2023-09-02 11:04:59.984527
98,26,4,2023-09-02 12:04:12.436931
99,27,1,2023-05-07 02:17:59.705097
100,27,2,2023-05-07 03:20:40.032922
