city_id,name
1101,Kabupaten Simeulue
1102,Kabupaten Aceh Singkil
1103,Kabupaten Aceh Selatan
1104,Kabupaten Aceh Tenggara
1105,Kabupaten Aceh Timur
1106,Kabupaten Aceh Tengah
1107,Kabupaten Aceh Barat
1108,Kabupaten Aceh Besar
1109,Kabupaten Pidie
1110,Kabupaten Bireuen
1111,Kabupaten Aceh Utara
1112,Kabupaten Aceh Barat Daya
1113,Kabupaten Gayo Lues
1114,Kabupaten Aceh Tamiang
1115,Kabupaten Nagan Raya
1116,Kabupaten Aceh Jaya
1117,Kabupaten Bener Meriah
1118,Kabupaten Pidie Jaya
1171,Kota Banda Aceh
1172,Kota Sabang
1173,Kota Langsa
1174,Kota Lhokseumawe
1175,Kota Subulussalam
1201,Kabupaten Nias
1202,Kabupaten Mandailing Natal
1203,Kabupaten Tapanuli Selatan
1204,Kabupaten Tapanuli Tengah
1205,Kabupaten Tapanuli Utara
1206,Kabupaten Toba Samosir
1207,Kabupaten Labuhan Batu
1208,Kabupaten Asahan
1209,Kabupaten Simalungun
1210,Kabupaten Dairi
1211,Kabupaten Karo
1212,Kabupaten Deli Serdang
1213,Kabupaten Langkat
1214,Kabupaten Nias Selatan
1215,Kabupaten Humbang Hasundutan
1216,Kabupaten Pakpak Bharat
1217,Kabupaten Samosir
1218,Kabupaten Serdang Bedagai
1219,Kabupaten Batu Bara
1220,Kabupaten Padang Lawas Utara
1221,Kabupaten Padang Lawas
1222,Kabupaten Labuhan Batu Selatan
1223,Kabupaten Labuhan Batu Utara
1224,Kabupaten Nias Utara
1225,Kabupaten Nias Barat
1271,Kota Sibolga
1272,Kota Tanjung Balai
1273,Kota Pematang Siantar
1274,Kota Tebing Tinggi
1275,Kota Medan
1276,Kota Binjai
1277,Kota Padangsidimpuan
1278,Kota Gunungsitoli
1301,Kabupaten Kepulauan Mentawai
1302,Kabupaten Pesisir Selatan
1303,Kabupaten Solok
1304,Kabupaten Sijunjung
1305,Kabupaten Tanah Datar
1306,Kabupaten Padang Pariaman
1307,Kabupaten Agam
1308,Kabupaten Lima Puluh Kota
1309,Kabupaten Pasaman
1310,Kabupaten Solok Selatan
1311,Kabupaten Dharmasraya
1312,Kabupaten Pasaman Barat
1371,Kota Padang
1372,Kota Solok
1373,Kota Sawah Lunto
1374,Kota Padang Panjang
1375,Kota Bukittinggi
1376,Kota Payakumbuh
1377,Kota Pariaman
1401,Kabupaten Kuantan Singingi
1402,Kabupaten Indragiri Hulu
1403,Kabupaten Indragiri Hilir
1404,Kabupaten Pelalawan
1405,Kabupaten S I A K
1406,Kabupaten Kampar
1407,Kabupaten Rokan Hulu
1408,Kabupaten Bengkalis
1409,Kabupaten Rokan Hilir
1410,Kabupaten Kepulauan Meranti
1471,Kota Pekanbaru
1473,Kota D U M A I
1501,Kabupaten Kerinci
1502,Kabupaten Merangin
1503,Kabupaten Sarolangun
1504,Kabupaten Batang Hari
1505,Kabupaten Muaro Jambi
1506,Kabupaten Tanjung Jabung Timur
1507,Kabupaten Tanjung Jabung Barat
1508,Kabupaten Tebo
1509,Kabupaten Bungo
1571,Kota Jambi
1572,Kota Sungai Penuh
1601,Kabupaten Ogan Komering Ulu
1602,Kabupaten Ogan Komering Ilir
1603,Kabupaten Muara Enim
1604,Kabupaten Lahat
1605,Kabupaten Musi Rawas
1606,Kabupaten Musi Banyuasin
1607,Kabupaten Banyu Asin
1608,Kabupaten Ogan Komering Ulu Selatan
1609,Kabupaten Ogan Komering Ulu Timur
